date,country,weight
2024-08-11,Canada,0.5
2024-08-12,Canada,0.5
2024-08-13,Canada,0.5
2024-08-14,Canada,0.5
2024-08-15,Canada,0.5
2024-08-16,Canada,0.5
2024-08-17,Canada,0.5
2024-08-18,Canada,0.5
2024-08-19,Canada,0.5
2024-08-20,Canada,0.5
2024-08-21,Canada,0.5
2024-08-22,Canada,0.5
2024-08-23,Canada,0.5
2024-08-24,Canada,0.5
2024-08-25,Canada,0.5
2024-08-26,Canada,0.5
2024-08-27,Canada,0.5
2024-08-28,Canada,0.5
2024-08-29,Canada,0.5
2024-08-30,Canada,0.5
2024-08-31,Canada,0.5
2024-09-01,Canada,0.5
2024-09-02,Canada,0.5
2024-09-03,Canada,0.5
2024-09-04,Canada,0.5
2024-09-05,Canada,0.5
2024-09-06,Canada,0.5
2024-09-07,Canada,0.5
2024-09-08,Canada,0.5
2024-09-09,Canada,0.5
2024-09-10,Canada,0.5
2024-09-11,Canada,0.5
2024-09-12,Canada,0.5
2024-09-13,Canada,0.5
2024-09-14,Canada,0.5
2024-09-15,Canada,0.5
2024-09-16,Canada,0.5
2024-09-17,Canada,0.5
2024-09-18,Canada,0.5
2024-09-19,Canada,0.5
2024-09-20,Canada,0.5
2024-09-21,Canada,0.5
2024-09-22,Canada,0.5
2024-09-23,Canada,0.5
2024-09-24,Canada,0.5
2024-09-25,Canada,0.5
2024-09-26,Canada,0.5
2024-09-27,Canada,0.5
2024-09-28,Canada,0.5
2024-09-29,Canada,0.5
2024-09-30,Canada,0.5
2024-10-01,Canada,0.5
2024-10-02,Canada,0.5
2024-10-03,Canada,0.5
2024-10-04,Canada,0.5
2024-10-05,Canada,0.5
2024-10-06,Canada,0.5
2024-10-07,Canada,0.5
2024-10-08,Canada,0.5
2024-10-09,Canada,0.5
2024-10-10,Canada,0.5
2024-10-11,Canada,0.5
2024-10-12,Canada,0.5
2024-10-13,Canada,0.5
2024-10-14,Canada,0.5
2024-10-15,Canada,0.5
2024-10-16,Canada,0.5
2024-10-17,Canada,0.5
2024-10-18,Canada,0.5
2024-10-19,Canada,0.5
2024-10-20,Canada,0.5
2024-10-21,Canada,0.5
2024-10-22,Canada,0.5
2024-10-23,Canada,0.5
2024-10-24,Canada,0.5
2024-10-25,Canada,0.5
2024-10-26,Canada,0.5
2024-10-27,Canada,0.5
2024-10-28,Canada,0.5
2024-10-29,Canada,0.5
2024-10-30,Canada,0.5
2024-10-31,Canada,0.5
2024-11-01,Canada,0.5
2024-11-02,Canada,0.5
2024-11-03,Canada,0.5
2024-11-04,Canada,0.5
2024-11-05,Canada,0.5
2024-11-06,Canada,0.5
2024-11-07,Canada,0.5
2024-11-08,Canada,0.5
2024-11-09,Canada,0.5
2024-11-10,Canada,0.5
2024-11-11,Canada,0.5
2024-11-12,Canada,0.5
2024-11-13,Canada,0.5
2024-11-14,Canada,0.5
2024-11-15,Canada,0.5
2024-11-16,Canada,0.5
2024-11-17,Canada,0.5
2024-11-18,Canada,0.5
2024-11-19,Canada,0.5
2024-11-20,Canada,0.5
2024-11-21,Canada,0.5
2024-11-22,Canada,0.5
2024-11-23,Canada,0.5
2024-11-24,Canada,0.5
2024-11-25,Canada,0.5
2024-11-26,Canada,0.5
2024-11-27,Canada,0.5
2024-11-28,Canada,0.5
2024-11-29,Canada,0.5
2024-11-30,Canada,0.5
2024-12-01,Canada,0.5
2024-12-02,Canada,0.5
2024-12-03,Canada,0.5
2024-12-04,Canada,0.5
2024-12-05,Canada,0.5
2024-12-06,Canada,0.5
2024-12-07,Canada,0.5
2024-12-08,Canada,0.5
2024-12-09,Canada,0.5
2024-12-10,Canada,0.5
2024-12-11,Canada,0.5
2024-12-12,Canada,0.5
2024-12-13,Canada,0.5
2024-12-14,Canada,0.5
2024-12-15,Canada,0.5
2024-12-16,Canada,0.5
2024-12-17,Canada,0.5
2024-12-18,Canada,0.5
2024-12-19,Canada,0.5
2024-12-20,Canada,0.5
2024-12-21,Canada,0.5
2024-12-22,Canada,0.5
2024-12-23,Canada,0.5
2024-12-24,Canada,0.5
2024-12-25,Canada,0.5
2024-12-26,Canada,0.5
2024-12-27,Canada,0.5
2024-12-28,Canada,0.5
2024-12-29,Canada,0.5
2024-12-30,Canada,0.5
2024-12-31,Canada,0.5
2025-01-01,Canada,0.5
2025-01-02,Canada,0.5
2025-01-03,Canada,0.5
2025-01-04,Canada,0.5
2025-01-05,Canada,0.5
2025-01-06,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-07,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-08,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-09,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-10,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-11,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-12,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-13,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-14,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-15,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-16,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-17,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-18,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-19,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-20,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-21,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-22,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-23,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-24,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-25,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-26,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-27,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-28,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-29,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-30,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-01-31,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-01,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-02,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-03,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-04,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-05,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-06,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-07,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-08,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-09,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-10,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-11,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-12,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-13,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-14,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-15,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-16,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-17,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-18,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-19,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-20,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-21,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-22,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-23,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-24,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-25,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-26,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-27,France(2025-01-05 to 2025-02-26);Spain(2025-02-26 to 2025-02-28),0
2025-02-28,Canada,1
2025-03-01,Canada,1
2025-03-02,Canada,1
2025-03-03,Canada,1
2025-03-04,Canada,1
2025-03-05,Canada,1
2025-03-06,Canada,1
2025-03-07,Canada,1
2025-03-08,Canada,1
2025-03-09,Canada,1
2025-03-10,France;Belgium;Germany;Switzerland,0
2025-03-11,France;Belgium;Germany;Switzerland,0
2025-03-12,France;Belgium;Germany;Switzerland,0
2025-03-13,France;Belgium;Germany;Switzerland,0
2025-03-14,France;Belgium;Germany;Switzerland,0
2025-03-15,France;Belgium;Germany;Switzerland,0
2025-03-16,France;Belgium;Germany;Switzerland,0
2025-03-17,France;Belgium;Germany;Switzerland,0
2025-03-18,France;Belgium;Germany;Switzerland,0
2025-03-19,France;Belgium;Germany;Switzerland,0
2025-03-20,France;Belgium;Germany;Switzerland,0
2025-03-21,France;Belgium;Germany;Switzerland,0
2025-03-22,France;Belgium;Germany;Switzerland,0
2025-03-23,France;Belgium;Germany;Switzerland,0
2025-03-24,France;Belgium;Germany;Switzerland,0
2025-03-25,France;Belgium;Germany;Switzerland,0
2025-03-26,France;Belgium;Germany;Switzerland,0
2025-03-27,France;Belgium;Germany;Switzerland,0
2025-03-28,France;Belgium;Germany;Switzerland,0
2025-03-29,France;Belgium;Germany;Switzerland,0
2025-03-30,France;Belgium;Germany;Switzerland,0
2025-03-31,France;Belgium;Germany;Switzerland,0
2025-04-01,France;Belgium;Germany;Switzerland,0
2025-04-02,France;Belgium;Germany;Switzerland,0
2025-04-03,France;Belgium;Germany;Switzerland,0
2025-04-04,France;Belgium;Germany;Switzerland,0
2025-04-05,France;Belgium;Germany;Switzerland,0
2025-04-06,France;Belgium;Germany;Switzerland,0
2025-04-07,France;Belgium;Germany;Switzerland,0
2025-04-08,France;Belgium;Germany;Switzerland,0
2025-04-09,France;Belgium;Germany;Switzerland,0
2025-04-10,France;Belgium;Germany;Switzerland,0
2025-04-11,France;Belgium;Germany;Switzerland,0
2025-04-12,France;Belgium;Germany;Switzerland,0
2025-04-13,France;Belgium;Germany;Switzerland,0
2025-04-14,France;Belgium;Germany;Switzerland,0
2025-04-15,France;Belgium;Germany;Switzerland,0
2025-04-16,France;Belgium;Germany;Switzerland,0
2025-04-17,France;Belgium;Germany;Switzerland,0
2025-04-18,France;Belgium;Germany;Switzerland,0
2025-04-19,France;Belgium;Germany;Switzerland,0
2025-04-20,France;Belgium;Germany;Switzerland,0
2025-04-21,France;Belgium;Germany;Switzerland,0
2025-04-22,France;Belgium;Germany;Switzerland,0
2025-04-23,France;Belgium;Germany;Switzerland,0
2025-04-24,France;Belgium;Germany;Switzerland,0
2025-04-25,France;Belgium;Germany;Switzerland,0
2025-04-26,France;Belgium;Germany;Switzerland,0
2025-04-27,France;Belgium;Germany;Switzerland,0
2025-04-28,France;Belgium;Germany;Switzerland,0
2025-04-29,France;Belgium;Germany;Switzerland,0
2025-04-30,France;Belgium;Germany;Switzerland,0
2025-05-01,France;Belgium;Germany;Switzerland,0
2025-05-02,France;Belgium;Germany;Switzerland,0
2025-05-03,France;Belgium;Germany;Switzerland,0
2025-05-04,France;Belgium;Germany;Switzerland,0
2025-05-05,France;Belgium;Germany;Switzerland,0
2025-05-06,France;Belgium;Germany;Switzerland,0
2025-05-07,France;Belgium;Germany;Switzerland,0
2025-05-08,France;Belgium;Germany;Switzerland,0
2025-05-09,France;Belgium;Germany;Switzerland,0
2025-05-10,France;Belgium;Germany;Switzerland,0
2025-05-11,France;Belgium;Germany;Switzerland,0
2025-05-12,France;Belgium;Germany;Switzerland,0
2025-05-13,France;Belgium;Germany;Switzerland,0
2025-05-14,France;Belgium;Germany;Switzerland,0
2025-05-15,France;Belgium;Germany;Switzerland,0
2025-05-16,France;Belgium;Germany;Switzerland,0
2025-05-17,France;Belgium;Germany;Switzerland,0
2025-05-18,France;Belgium;Germany;Switzerland,0
2025-05-19,France;Belgium;Germany;Switzerland,0
2025-05-20,France;Belgium;Germany;Switzerland,0
2025-05-21,France;Belgium;Germany;Switzerland,0
2025-05-22,France;Belgium;Germany;Switzerland,0
2025-05-23,France;Belgium;Germany;Switzerland,0
2025-05-24,France;Belgium;Germany;Switzerland,0
2025-05-25,France;Belgium;Germany;Switzerland,0
2025-05-26,France;Belgium;Germany;Switzerland,0
2025-05-27,France;Belgium;Germany;Switzerland,0
2025-05-28,France;Belgium;Germany;Switzerland,0
2025-05-29,France;Belgium;Germany;Switzerland,0
2025-05-30,France;Belgium;Germany;Switzerland,0
2025-05-31,France;Belgium;Germany;Switzerland,0
2025-06-01,France;Belgium;Germany;Switzerland,0
2025-06-02,France;Belgium;Germany;Switzerland,0
2025-06-03,France;Belgium;Germany;Switzerland,0
2025-06-04,France;Belgium;Germany;Switzerland,0
2025-06-05,France;Belgium;Germany;Switzerland,0
2025-06-06,France;Belgium;Germany;Switzerland,0
2025-06-07,France;Belgium;Germany;Switzerland,0
2025-06-08,France;Belgium;Germany;Switzerland,0
2025-06-09,France;Belgium;Germany;Switzerland,0
2025-06-10,France;Belgium;Germany;Switzerland,0
2025-06-11,France;Belgium;Germany;Switzerland,0
2025-06-12,France;Belgium;Germany;Switzerland,0
2025-06-13,France;Belgium;Germany;Switzerland,0
2025-06-14,France;Belgium;Germany;Switzerland,0
2025-06-15,France;Belgium;Germany;Switzerland,0
2025-06-16,France;Belgium;Germany;Switzerland,0
2025-06-17,France;Belgium;Germany;Switzerland,0
2025-06-18,France;Belgium;Germany;Switzerland,0
2025-06-19,France;Belgium;Germany;Switzerland,0
2025-06-20,France;Belgium;Germany;Switzerland,0
2025-06-21,France;Belgium;Germany;Switzerland,0
2025-06-22,France;Belgium;Germany;Switzerland,0
2025-06-23,France;Belgium;Germany;Switzerland,0
2025-06-24,France;Belgium;Germany;Switzerland,0
2025-06-25,France;Belgium;Germany;Switzerland,0
2025-06-26,France;Belgium;Germany;Switzerland,0
2025-06-27,France;Belgium;Germany;Switzerland,0
2025-06-28,France;Belgium;Germany;Switzerland,0
2025-06-29,France;Belgium;Germany;Switzerland,0
2025-06-30,France;Belgium;Germany;Switzerland,0
2025-07-01,France;Belgium;Germany;Switzerland,0
2025-07-02,France;Belgium;Germany;Switzerland,0
2025-07-03,France;Belgium;Germany;Switzerland,0
2025-07-04,France;Belgium;Germany;Switzerland,0
2025-07-05,France;Belgium;Germany;Switzerland,0
2025-07-06,Canada,1
2025-07-07,Canada,1
2025-07-08,Canada,1
2025-07-09,Canada,1
2025-07-10,Canada,1
2025-07-11,Canada,1
2025-07-12,Canada,1
2025-07-13,Canada,1
2025-07-14,Canada,1
2025-07-15,Canada,1
2025-07-16,Canada,1
2025-07-17,Canada,1
2025-07-18,Canada,1
2025-07-19,Canada,1
2025-07-20,Canada,1
2025-07-21,Canada,1
2025-07-22,Canada,1
2025-07-23,Canada,1
2025-07-24,Canada,1
2025-07-25,Canada,1
2025-07-26,Canada,1
2025-07-27,Canada,1
2025-07-28,Canada,1
2025-07-29,Canada,1
2025-07-30,Canada,1
2025-07-31,Canada,1
2025-08-01,Canada,1
2025-08-02,Canada,1
2025-08-03,Canada,1
2025-08-04,Canada,1
2025-08-05,Canada,1
2025-08-06,Canada,1
2025-08-07,Canada,1
2025-08-08,Canada,1
2025-08-09,Canada,1
2025-08-10,Canada,1
2025-08-11,Canada,1
2025-08-12,Canada,1
2025-08-13,Canada,1
2025-08-14,Canada,1
2025-08-15,Canada,1
2025-08-16,Canada,1
2025-08-17,Canada,1
2025-08-18,Canada,1
2025-08-19,Canada,1
2025-08-20,Canada,1
2025-08-21,Canada,1
2025-08-22,Canada,1
2025-08-23,Canada,1
2025-08-24,Canada,1
2025-08-25,Canada,1
2025-08-26,Canada,1
2025-08-27,Canada,1
2025-08-28,Canada,1
2025-08-29,Canada,1
2025-08-30,Canada,1
2025-08-31,Canada,1
2025-09-01,Canada,1
2025-09-02,Canada,1
2025-09-03,Canada,1
2025-09-04,Canada,1
2025-09-05,Canada,1
2025-09-06,Canada,1
2025-09-07,Canada,1
2025-09-08,Canada,1
2025-09-09,Canada,1
2025-09-10,Canada,1
2025-09-11,Canada,1
2025-09-12,Canada,1
2025-09-13,Canada,1
2025-09-14,Canada,1
2025-09-15,Canada,1
2025-09-16,Canada,1
2025-09-17,Canada,1
2025-09-18,Canada,1
2025-09-19,Canada,1
2025-09-20,Canada,1
2025-09-21,Canada,1
2025-09-22,Canada,1
2025-09-23,Canada,1
2025-09-24,Canada,1
2025-09-25,Canada,1
2025-09-26,Canada,1
2025-09-27,Canada,1
2025-09-28,Canada,1
2025-09-29,Canada,1
2025-09-30,Canada,1
2025-10-01,Canada,1
2025-10-02,Canada,1
2025-10-03,Canada,1
2025-10-04,Canada,1
2025-10-05,Canada,1
2025-10-06,Canada,1
2025-10-07,Canada,1
2025-10-08,Canada,1
2025-10-09,Canada,1
2025-10-10,Canada,1
2025-10-11,Canada,1
2025-10-12,Canada,1
2025-10-13,Canada,1
2025-10-14,Canada,1
2025-10-15,Canada,1
2025-10-16,Canada,1
2025-10-17,Canada,1
2025-10-18,Canada,1
2025-10-19,Canada,1
2025-10-20,Canada,1
2025-10-21,Canada,1
2025-10-22,Canada,1
2025-10-23,Canada,1
2025-10-24,Canada,1
2025-10-25,Canada,1
2025-10-26,Canada,1
2025-10-27,Canada,1
2025-10-28,Canada,1
2025-10-29,Canada,1
2025-10-30,Canada,1
2025-10-31,Canada,1
2025-11-01,Canada,1
2025-11-02,Canada,1
2025-11-03,Canada,1
2025-11-04,Canada,1
2025-11-05,Canada,1
2025-11-06,Canada,1
2025-11-07,Canada,1
2025-11-08,Canada,1
2025-11-09,Canada,1
2025-11-10,Canada,1
2025-11-11,Canada,1
2025-11-12,Canada,1
2025-11-13,Canada,1
2025-11-14,Canada,1
2025-11-15,Canada,1
2025-11-16,Canada,1
2025-11-17,Canada,1
2025-11-18,Canada,1
2025-11-19,Canada,1
2025-11-20,Canada,1
2025-11-21,Canada,1
2025-11-22,Canada,1
2025-11-23,Canada,1
2025-11-24,Canada,1
2025-11-25,Canada,1
2025-11-26,Canada,1
2025-11-27,Canada,1
2025-11-28,Canada,1
2025-11-29,Canada,1
2025-11-30,Canada,1
2025-12-01,Canada,1
2025-12-02,Canada,1
2025-12-03,Canada,1
2025-12-04,Canada,1
2025-12-05,Canada,1
2025-12-06,Canada,1
2025-12-07,Canada,1
2025-12-08,Canada,1
2025-12-09,Canada,1
2025-12-10,Canada,1
2025-12-11,Canada,1
2025-12-12,Canada,1
2025-12-13,Canada,1
2025-12-14,Canada,1
2025-12-15,Canada,1
2025-12-16,Canada,1
2025-12-17,Canada,1
2025-12-18,Canada,1
2025-12-19,Canada,1
2025-12-20,Canada,1
2025-12-21,Canada,1
2025-12-22,Canada,1
2025-12-23,Canada,1
2025-12-24,Canada,1
2025-12-25,Canada,1
2025-12-26,Canada,1
2025-12-27,Canada,1
2025-12-28,Canada,1
2025-12-29,Canada,1
2025-12-30,Canada,1
2025-12-31,Canada,1
2026-01-01,Canada,1
2026-01-02,Canada,1
2026-01-03,Canada,1
2026-01-04,Canada,1
2026-01-05,Canada,1
2026-01-06,Canada,1
2026-01-07,Canada,1
2026-01-08,Canada,1
2026-01-09,Canada,1
2026-01-10,Canada,1
2026-01-11,Canada,1
2026-01-12,Canada,1
2026-01-13,Canada,1
2026-01-14,Canada,1
2026-01-15,Canada,1
2026-01-16,Canada,1
2026-01-17,Canada,1
2026-01-18,Canada,1
2026-01-19,Canada,1
2026-01-20,Canada,1
2026-01-21,Canada,1
2026-01-22,Canada,1
2026-01-23,Canada,1
2026-01-24,Canada,1
2026-01-25,Canada,1
2026-01-26,Canada,1
2026-01-27,Canada,1
2026-01-28,Canada,1
2026-01-29,Canada,1
2026-01-30,Canada,1
2026-01-31,Canada,1
2026-02-01,Canada,1
2026-02-02,Canada,1
2026-02-03,Canada,1
2026-02-04,Canada,1
2026-02-05,Canada,1
2026-02-06,Canada,1
2026-02-07,Canada,1
2026-02-08,Canada,1
2026-02-09,Canada,1
2026-02-10,Canada,1
2026-02-11,Canada,1
2026-02-12,Canada,1
2026-02-13,Canada,1
2026-02-14,Canada,1
2026-02-15,Canada,1
2026-02-16,Canada,1
2026-02-17,Canada,1
2026-02-18,Canada,1
2026-02-19,Canada,1
2026-02-20,Canada,1
2026-02-21,Canada,1
2026-02-22,Canada,1
2026-02-23,Canada,1
2026-02-24,Canada,1
2026-02-25,Canada,1
2026-02-26,Canada,1
2026-02-27,Canada,1
2026-02-28,Canada,1
2026-03-01,Canada,1
2026-03-02,Canada,1
2026-03-03,Canada,1
2026-03-04,Canada,1
2026-03-05,Canada,1
2026-03-06,Canada,1
2026-03-07,Canada,1
2026-03-08,Canada,1
2026-03-09,Canada,1
2026-03-10,Canada,1
2026-03-11,Canada,1
2026-03-12,Canada,1
2026-03-13,Canada,1
2026-03-14,Canada,1
2026-03-15,Canada,1
2026-03-16,Canada,1
2026-03-17,Canada,1
2026-03-18,Canada,1
2026-03-19,Canada,1
2026-03-20,Canada,1
2026-03-21,Canada,1
2026-03-22,Canada,1
2026-03-23,Canada,1
2026-03-24,Canada,1
2026-03-25,Canada,1
2026-03-26,Canada,1
2026-03-27,Canada,1
2026-03-28,Canada,1
2026-03-29,Canada,1
2026-03-30,Canada,1
2026-03-31,Canada,1
2026-04-01,Canada,1
2026-04-02,Canada,1
2026-04-03,Canada,1
2026-04-04,Canada,1
2026-04-05,Canada,1
2026-04-06,Canada,1
2026-04-07,Canada,1
2026-04-08,Canada,1
2026-04-09,Canada,1
2026-04-10,Canada,1
2026-04-11,Canada,1
2026-04-12,Canada,1
2026-04-13,Canada,1
2026-04-14,Canada,1
2026-04-15,Canada,1
2026-04-16,Canada,1
2026-04-17,Canada,1
2026-04-18,Canada,1
2026-04-19,Canada,1
2026-04-20,Canada,1
2026-04-21,Canada,1
2026-04-22,Canada,1
2026-04-23,Canada,1
2026-04-24,Canada,1
2026-04-25,Canada,1
2026-04-26,Canada,1
2026-04-27,Canada,1
2026-04-28,Canada,1
2026-04-29,Canada,1
2026-04-30,Canada,1
2026-05-01,Canada,1
2026-05-02,Canada,1
2026-05-03,Canada,1
2026-05-04,Canada,1
2026-05-05,Canada,1
2026-05-06,Canada,1
2026-05-07,Canada,1
2026-05-08,Canada,1
2026-05-09,Canada,1
2026-05-10,Canada,1
2026-05-11,Canada,1
2026-05-12,Canada,1
2026-05-13,Canada,1
2026-05-14,Canada,1
2026-05-15,Canada,1
2026-05-16,Canada,1
2026-05-17,Canada,1
2026-05-18,Canada,1
2026-05-19,Canada,1
2026-05-20,Canada,1
2026-05-21,Canada,1
2026-05-22,Canada,1
2026-05-23,Canada,1
2026-05-24,Canada,1
2026-05-25,Canada,1
2026-05-26,Canada,1
2026-05-27,Canada,1
2026-05-28,Canada,1
2026-05-29,Canada,1
2026-05-30,Canada,1
2026-05-31,Canada,1
2026-06-01,Canada,1
2026-06-02,Canada,1
2026-06-03,Canada,1
2026-06-04,Canada,1
2026-06-05,Canada,1
2026-06-06,Canada,1
2026-06-07,Canada,1
2026-06-08,Canada,1
2026-06-09,Canada,1
2026-06-10,Canada,1
2026-06-11,Canada,1
2026-06-12,Canada,1
2026-06-13,Canada,1
2026-06-14,Canada,1
2026-06-15,Canada,1
2026-06-16,Canada,1
2026-06-17,Canada,1
2026-06-18,Canada,1
2026-06-19,Canada,1
2026-06-20,Canada,1
2026-06-21,Canada,1
2026-06-22,Canada,1
2026-06-23,Canada,1
2026-06-24,Canada,1
2026-06-25,Canada,1
2026-06-26,Canada,1
2026-06-27,Canada,1
2026-06-28,Canada,1
2026-06-29,Canada,1
2026-06-30,Canada,1
2026-07-01,Canada,1
2026-07-02,Canada,1
2026-07-03,Canada,1
2026-07-04,Canada,1
2026-07-05,Canada,1
2026-07-06,Canada,1
2026-07-07,Canada,1
2026-07-08,Canada,1
2026-07-09,Canada,1
2026-07-10,Canada,1
2026-07-11,Canada,1
2026-07-12,Canada,1
2026-07-13,Canada,1
2026-07-14,Canada,1
2026-07-15,Canada,1
2026-07-16,Canada,1
2026-07-17,Canada,1
2026-07-18,Canada,1
2026-07-19,Canada,1
2026-07-20,Canada,1
2026-07-21,Canada,1
2026-07-22,Canada,1
2026-07-23,Canada,1
